# FamiTracker text export 0.4.2

# Song information
TITLE           "Glitchy"
AUTHOR          "Doug Fraker"
COPYRIGHT       "2015"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 5 10 8 6 4
MACRO       0   1  -1  -1   0 : 3 6 5 3 2
MACRO       4   0  -1  -1   0 : 2
MACRO       4   1  -1  -1   0 : 2

# DPCM samples
DPCMDEF   0   865 "BassDrum"
DPCM : 55 55 55 55 55 55 F1 03 06 F2 00 F8 C1 FF FF BF FF 1F 30 60 80 04 10 00 00 1A 9E D4 7F FA DF FF
DPCM : FD FB 9F 7F 0B 7A 81 34 00 0C 00 05 00 14 B2 C0 C7 FA B6 FA BF FD EB BF DF 1F 7E D0 05 15 54 81
DPCM : 80 90 00 10 10 0C 76 D1 7F FA DB 7F DD D7 FD 76 AF 2D AB 4A 21 11 02 05 09 12 28 92 04 45 4A B5
DPCM : F7 AB FD BF F7 7F FB BB B7 6D 95 AA 24 11 22 81 48 08 25 10 82 44 48 09 25 55 5B DB DE B6 BB DD
DPCM : BD D7 DD 5D BB BB DD B6 6A 55 25 25 92 88 24 92 44 52 92 94 52 2A 95 52 4A A9 AA B6 D5 B6 B5 6D
DPCM : 57 DB AA 55 B5 AA 5A 55 55 A9 52 4A 4A 95 2A A5 94 4A A5 54 AA 54 95 9A AA 56 AD B5 ED B6 DD DD
DPCM : 77 DB B6 AD B5 AA B5 AA 2A A5 94 24 25 49 24 22 42 11 22 22 91 24 49 92 92 52 D5 AA AA D5 6A 6D
DPCM : DB 76 BB ED B6 DB B6 DD 6D 77 DB B6 6D 6B AD 56 AB AA 2A A5 24 49 24 12 89 48 22 45 12 49 24 25
DPCM : A5 94 4A 95 2A 55 A9 AA AA D5 6A 5B B7 6D DB 76 B7 B5 DB 6E DB B6 B6 D6 5A AB D5 AA 66 A5 AA 54
DPCM : 4A 29 49 49 92 24 49 22 15 49 92 24 25 29 29 29 A5 94 52 A9 52 55 D5 6A 6D 6B DB B6 DB B6 EB B6
DPCM : B5 6B DB DA DA 6A AD B5 56 6B B5 6A D5 AA AA AA AA 4A A5 52 4A 49 49 52 92 24 49 52 49 92 94 24
